,fold
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip918.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip410.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip493.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip209.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip668.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip969.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip617.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip835.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip708.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip254.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip23.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip305.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip860.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip210.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip360.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip582.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip133.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip884.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip966.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip376.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip588.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip434.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip784.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip976.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip323.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip663.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip892.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip821.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip261.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip915.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip50.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip274.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip56.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip672.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip53.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip581.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip654.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip238.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip524.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip801.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip742.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip160.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip148.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip54.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip334.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip328.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip913.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip26.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip187.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip862.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip900.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip369.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip751.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip141.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip607.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip618.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip592.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip344.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip430.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip517.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip315.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip934.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip698.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip566.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip157.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip812.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip688.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip227.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip579.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip638.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip970.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip462.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip655.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip28.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip527.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip490.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip216.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip351.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip946.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip671.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip479.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip890.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip928.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip270.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip952.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip149.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip403.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip842.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip142.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip692.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip207.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip128.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip597.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip236.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip570.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip372.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip787.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip769.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip869.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip541.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip722.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip21.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip510.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip173.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip584.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip339.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip715.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip245.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip961.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip52.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip727.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip408.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip849.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip409.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip170.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip529.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip229.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip954.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip544.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip997.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip12.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip275.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip891.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip33.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip953.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip695.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip195.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip828.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip958.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip222.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip91.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip866.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip442.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip648.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip516.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip32.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip335.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip993.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip837.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip615.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip736.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip318.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip684.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip125.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip786.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip679.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip321.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip2.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip249.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip185.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip303.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip378.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip630.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip17.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip740.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip951.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip899.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip8.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip25.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip84.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip114.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip30.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip342.tif,3
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip481.tif,4
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip756.tif,0
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip224.tif,1
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip271.tif,2
SN5_roads_train_AOI_8_Mumbai_PS-MS_chip614.tif,3
